userid;AE;AL;AS;AU;BE;BF;BM;BR;CA;CB;CE;CH;CU;DA;DR;EI;EN;EZ;FR;GH;GM;GR;HK;HU;IC;ID;IN;IR;IS;IT;IZ;JA;JO;KE;KS;KU;LA;MO;MP;MT;MU;MV;MX;MY;MZ;NI;NL;NZ;PL;PO;PS;QA;RQ;RS;SA;SE;SF;SI;SP;SW;SZ;TB;TH;TK;TS;TU;TW;TZ;UK;US;UY;VI;VM;WA;ZA;ZI;MAXTimeDeltas;N_of_FIPS_withMaxTimeDelta;HomeLocList;userid;homeLocDict;basic_maxtimedelta
0;;;;20 days 13:19:51.000000000;;;;;;;;;;;;;;;19 days 05:52:30.000000000;;166 days 03:05:07.000000000;;;;;;1004 days 15:48:50.000000000;;;;;;;;;;;;;;;;;117 days 09:45:46.000000000;;;;;;;;;;;;0 days 00:00:00.000000000;694 days 18:55:14.000000000;;;;;;;;;0 days 09:37:58.000000000;;;;737 days 15:46:37.000000000;;;;;;;1004;1.0;['IN'];0;{'IN': 14};IN
1;0 days 00:00:00.000000000;;24 days 05:01:08.000000000;;7 days 18:12:21.000000000;;21 days 08:11:19.000000000;;;;19 days 14:56:40.000000000;;;;;;;;;;;20 days 05:39:09.000000000;;;;;;;;;;;;;;142 days 20:18:46.000000000;;;;0 days 00:00:00.000000000;;;;22 days 02:55:40.000000000;;;225 days 23:28:14.000000000;;;;;53 days 18:09:46.000000000;;;139 days 12:16:51.000000000;;;;;;;;23 days 22:01:06.000000000;;;;;7 days 11:11:57.000000000;;2 days 18:00:18.000000000;;;;;;;225;1.0;['NL'];1;{'NL': 51};NL
2;;;552 days 20:19:53.000000000;;;;;;;;;;;;;;;;;;;;;;;16 days 21:23:03.000000000;;;;17 days 04:25:06.000000000;;;;;;;;;;;;;;;;;;13 days 02:32:18.000000000;;;;;;;;;10 days 23:04:02.000000000;;;;;;;;;;;;;;;;;;;;552;1.0;['AS'];2;{'AS': 14};AS
3;0 days 00:00:00.000000000;;732 days 04:27:20.000000000;;;;;;;17 days 02:22:06.000000000;;;;;;;;;;;;;;;;32 days 05:20:01.000000000;;;;;;;;;;;;;;;;;;;16 days 05:45:23.000000000;;;;;;;;;;;;23 days 22:04:25.000000000;;;;;;;;;;;;;496 days 11:58:22.000000000;;;;;;;732;1.0;['AS'];3;{'AS': 21};AS
4;;;330 days 19:32:55.000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0 days 00:00:00.000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;330;1.0;['AS'];4;{'AS': 14};AS
5;;;2 days 19:48:12.000000000;;;;;;;;;6 days 18:11:41.000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0 days 00:00:00.000000000;;;;;;;;;;1 days 16:31:26.000000000;;;824 days 02:19:59.000000000;;;;;;;824;1.0;['US'];5;{'US': 44};US
6;;;;123 days 20:33:07.000000000;;;;;0 days 00:00:00.000000000;;;;;;;;;;0 days 00:00:00.000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9 days 17:04:13.000000000;;18 days 04:12:32.000000000;;;;;;;;;;145 days 12:25:15.000000000;325 days 16:55:33.000000000;;;;;;;325;1.0;['US'];6;{'US': 6};US
7;;;;;;;;1219 days 20:37:31.000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0 days 00:00:00.000000000;;;;;;;;;;;;;;;513 days 03:46:11.000000000;;;;;;0 days 00:00:00.000000000;;;;;;;6 days 00:30:52.000000000;;;;;;;1219;1.0;['BR'];7;{'BR': 143};BR
8;923 days 23:35:34.000000000;;;;;;;;;4 days 07:11:39.000000000;;;;;;;;1 days 14:02:13.000000000;;;;0 days 00:00:00.000000000;;;;;;23 days 22:56:29.000000000;;11 days 08:30:57.000000000;;25 days 09:35:01.000000000;;;;;;;;;;3 days 09:12:00.000000000;;;;;;;;;;;;;;;5 days 14:19:30.000000000;;;;;;;;;;;;;494 days 05:32:40.000000000;;;7 days 11:37:53.000000000;;;;923;1.0;['AE'];8;{'AE': 26};AE
9;;;;;;;;;;291 days 05:28:23.000000000;;;;;;;;;;;;;;;;;;;;;;23 days 08:42:37.000000000;;;;;1464 days 22:18:57.000000000;;;;;;;27 days 18:30:08.000000000;;;;;;;;;;;;;27 days 05:04:13.000000000;;;;;;1455 days 21:44:46.000000000;;;;;;;;;;1083 days 21:41:39.000000000;;;;1464;1.0;['LA'];9;{'LA': 197};LA
10;;25 days 19:56:54.000000000;;;;;;;;;;;33 days 19:52:05.000000000;0 days 00:00:00.000000000;;;;;;;0 days 00:00:00.000000000;12 days 18:49:00.000000000;;23 days 10:33:06.000000000;;;;;;336 days 00:02:01.000000000;;;;;;;;0 days 00:00:00.000000000;;;;;;;;;;;;;;;;;;;;;;0 days 18:31:06.000000000;;;;;;;;;970 days 16:49:13.000000000;;;;;;;;970;1.0;['UK'];10;{'UK': 162};UK
11;;;;;;;;;;;;;;;;;13 days 02:09:49.000000000;;25 days 15:30:17.000000000;;0 days 00:00:00.000000000;;;;;;;;959 days 16:40:19.000000000;1096 days 09:52:03.000000000;;;;;;;;;;;;;;;0 days 00:00:00.000000000;1110 days 03:07:10.000000000;;;;4 days 15:07:34.000000000;943 days 01:30:55.000000000;;;1195 days 22:28:09.000000000;;;1 days 22:39:16.000000000;;;;0 days 00:00:00.000000000;;;;;25 days 11:38:21.000000000;;;20 days 00:15:16.000000000;;;;;;0 days 00:00:00.000000000;;1195;1.0;['RS'];11;{'RS': 32};RS
12;;;;;;;;;;;;;;;;;;;1388 days 04:57:26.000000000;;;;;;;;0 days 00:00:00.000000000;;;;0 days 00:00:00.000000000;;0 days 00:00:00.000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1234 days 22:47:16.000000000;;;;;;;1388;1.0;['FR'];12;{'FR': 13};FR
13;;;;;;;;;;;;;;;;;;;;;;;;;;;8 days 00:04:10.000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1029 days 20:32:03.000000000;;4 days 22:59:22.000000000;;;;;;;;;;;;;;;;;;1029;1.0;['SF'];13;{'SF': 40};SF
14;;;;;;;;;;;;;;;;;;;;;;;;;;0 days 00:00:00.000000000;;;;;;;;;;;;;;;;;;474 days 07:13:49.000000000;0 days 00:00:00.000000000;;;;;;;;;;;;762 days 05:28:26.000000000;;;;;;;;;;;;0 days 00:00:00.000000000;;;;;;;;762;1.0;['SF'];14;{'SF': 36};SF
15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;339 days 23:26:53.000000000;;;;;;;;;;;;;;;;;;;;;;;1180 days 04:18:43.000000000;;;;;;;;;;;;615 days 19:23:33.000000000;554 days 00:13:24.000000000;;;;;;;1180;1.0;['SF'];15;{'SF': 15};SF
16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0 days 00:00:00.000000000;;;;;;;;;;;;;;;;;;375 days 14:55:04.000000000;;;;;;;;;;;;;;;;;;;;375;1.0;['SF'];16;{'SF': 24};SF
17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;558 days 03:13:48.000000000;;;;;;;;;;;;;;;;;;;;558;1.0;['SF'];17;{'SF': 45};SF
18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;281 days 07:36:39.000000000;;;;;;;;;;;;;;;;;;;;281;1.0;['SF'];18;{'SF': 20};SF
19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;766 days 08:10:54.000000000;;;;;;;;;;;;;;;;;;;;766;1.0;['SF'];19;{'SF': 29};SF
20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;374 days 08:38:25.000000000;;8 days 07:15:04.000000000;;;;;;;;;;;;;;;;;;374;1.0;['SF'];20;{'SF': 16};SF
21;356 days 19:36:13.000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1294 days 01:27:54.000000000;;;;;;;;;14 days 03:31:50.000000000;;;;;;;;;;;1294;1.0;['SF'];21;{'SF': 297};SF
22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;678 days 01:36:11.000000000;;;;;;;;;;;;;;;;;;;11 days 21:21:51.000000000;678;1.0;['SF'];22;{'SF': 17};SF
23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;931 days 21:07:47.000000000;;;;;;;;;;;;;;;;;;;;931;1.0;['SF'];23;{'SF': 42};SF
24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1151 days 08:34:28.000000000;;;;;;;1151;1.0;['US'];24;{'US': 418};US
25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;837 days 16:39:51.000000000;;;;;;;;;;;;570 days 17:25:23.000000000;;0 days 00:00:00.000000000;;;24 days 08:02:40.000000000;;;837;1.0;['SF'];25;{'SF': 28};SF
26;;;;;;0 days 00:00:00.000000000;;;0 days 00:00:00.000000000;;;;;;;;;;9 days 16:06:44.000000000;;;;;;;;;;;;;;;;;;;;;;;;1065 days 11:30:52.000000000;;;;;;;;;;;;;;0 days 00:00:00.000000000;;;;;;;0 days 00:00:00.000000000;;;;;;1522 days 03:05:32.000000000;;;;;;;1522;1.0;['US'];26;{'US': 64};US
27;;;;;14 days 20:39:55.000000000;;;0 days 00:00:00.000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22 days 13:30:29.000000000;;;;6 days 00:57:24.000000000;;;;;;;;;;701 days 14:34:29.000000000;;;;;;;;;;;13 days 08:10:09.000000000;627 days 00:12:42.000000000;32 days 23:13:59.000000000;;;;;;;701;1.0;['SF'];27;{'SF': 46};SF
28;3 days 06:30:48.000000000;;;;;;;;;;;;;;171 days 01:28:56.000000000;;;;;49 days 15:33:25.000000000;;;;;;;;;;;;16 days 21:35:23.000000000;;;;;;;;;;;0 days 00:00:00.000000000;;;;;;;;;;;;;;4 days 19:04:15.000000000;;;;;0 days 00:00:00.000000000;;;5 days 09:26:18.000000000;;;;;1504 days 19:39:40.000000000;;0 days 00:00:00.000000000;;;;;1504;1.0;['US'];28;{'US': 30};US
29;;;;;;;;;;;14 days 09:26:05.000000000;602 days 08:30:01.000000000;;45 days 11:05:22.000000000;;;;;;;;;651 days 01:13:12.000000000;;20 days 14:33:57.000000000;;;;;0 days 00:00:00.000000000;;25 days 21:24:36.000000000;;;0 days 00:00:00.000000000;;;;;;20 days 08:14:46.000000000;;;;;;;;;;;;;;;;;;;96 days 02:00:21.000000000;;;16 days 18:57:30.000000000;;;;;;124 days 19:18:19.000000000;;;;;;;;651;1.0;['HK'];29;{'HK': 15};HK
30;;75 days 18:21:43.000000000;;;;;;;;;;;;;;;;;;;;450 days 13:39:04.000000000;;;;;;;102 days 07:49:00.000000000;;;;30 days 21:41:15.000000000;;;;;;;;;;;;;;;;;;55 days 02:44:19.000000000;;;;;;1024 days 00:38:46.000000000;;;;;;;;;;;;;;;;;;;;1024;1.0;['SF'];30;{'SF': 24};SF
31;;;;;;;;;;;;;;;;;;;;;;326 days 16:12:40.000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0 days 00:00:00.000000000;;;;;;;;;1225 days 21:19:17.000000000;;;;;;;;;;;1225;1.0;['TU'];31;{'TU': 204};TU
32;;;;;;;;;;;;;;;;0 days 00:00:00.000000000;;;;;;;;;;;;;;;;;;;;;;;;;;;105 days 18:34:51.000000000;;;;;;0 days 00:00:00.000000000;;;;0 days 00:00:00.000000000;;;;9 days 10:00:41.000000000;;;;;;;;;;;;;1404 days 13:29:31.000000000;;;;;;;1404;1.0;['US'];32;{'US': 28};US
33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6 days 19:52:29.000000000;;;;;;;;;;1728 days 11:47:31.000000000;12 days 00:40:34.000000000;;;;;;;;;;;;;;;;;;;1728;1.0;['SF'];33;{'SF': 50};SF
34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;848 days 10:50:58.000000000;;;;;;;;;;;;;;;;;;;;848;1.0;['SF'];34;{'SF': 120};SF
